source,campaign,influencer_id,user_id,product,date,orders,revenue
YouTube,NewLaunch,23,c334b733-bbb8-4378-950d-07af4df5ca1b,Running Shoes,2025-07-19,5,2157.5
Twitch,FestiveDrop,21,1cd05000-eaea-4222-b68a-59f4d98a992f,Protein Powder,2025-06-13,3,5147.99
Twitch,NewLaunch,41,e92dec35-9b23-4113-9f32-b3c658bbd0c1,Smartwatch,2025-08-01,4,4016.85
LinkedIn,NewLaunch,12,1d10c70c-5b77-48ee-bc8e-a9595df199e8,Hair Serum,2025-08-04,2,675.16
Twitch,FlashDeal,23,90e59b1f-e42f-4348-8dbd-1a9f8e311555,Running Shoes,2025-07-02,1,1502.72
LinkedIn,SummerSale,36,9025125f-dfa1-48bd-a8a9-086f90589bcc,Running Shoes,2025-06-10,3,5444.71
Instagram,FlashDeal,49,131216d8-9064-4984-8cbb-05b5a1adc98f,Hair Serum,2025-06-08,2,3699.34
Email,SummerSale,18,1bffc1a4-5b6c-48cf-bc6d-5fb75ddbd9df,Protein Powder,2025-07-30,2,3573.95
LinkedIn,SummerSale,36,273a7e9e-1460-4bfc-ac14-49e51dae1f5b,Smartwatch,2025-07-10,5,4375.49
Twitch,SummerSale,36,a8df93b9-82ae-4bdd-b83a-75cbdf931ecc,Yoga Mat,2025-06-26,3,4763.07
YouTube,NewLaunch,20,bf5ad3d1-b06a-4b4a-9dfd-1475800613e6,Yoga Mat,2025-07-20,1,695.51
Email,FlashDeal,48,e313d245-a1ee-40be-9cac-83bfb57c5411,Smartwatch,2025-06-09,4,6313.32
YouTube,FestiveDrop,45,2871caf3-11d9-4b4a-ac41-b73960157da9,Smartwatch,2025-07-13,3,4922.98
Instagram,NewLaunch,10,796b1c86-79e8-4aef-b3ca-94351b0378ae,Yoga Mat,2025-08-05,2,2077.34
Instagram,FestiveDrop,10,828b691b-c8cb-4807-8379-c0c08939232b,Smartwatch,2025-07-06,5,1863.63
YouTube,NewLaunch,28,3a9fec24-894b-406f-90eb-03a2e684a571,Protein Powder,2025-06-28,2,1678.83
Instagram,SummerSale,33,1e2aa3e3-8fbc-4be4-b416-74a32a8adc23,Running Shoes,2025-07-07,1,1697.8
YouTube,NewLaunch,18,8073d85c-c309-4596-8c60-7c6980ef5531,Running Shoes,2025-07-22,3,2512.57
Email,SummerSale,45,186c9463-5355-4631-8c0f-bd571dcabb17,Yoga Mat,2025-07-21,2,1673.9
LinkedIn,FlashDeal,15,a728809b-dff6-47e3-b8e7-bb755d24b420,Smartwatch,2025-06-09,5,1271.69
Instagram,FestiveDrop,15,2b31b836-9c72-4ecc-856f-89db63f106dc,Smartwatch,2025-07-26,3,1387.21
Twitch,NewLaunch,6,86d1abd0-b7ab-416a-bf77-8ef918c233ff,Hair Serum,2025-06-11,2,2605.27
YouTube,SummerSale,35,6e428e33-4355-443c-a9c7-a3a86e06ad71,Smartwatch,2025-06-13,4,3182.29
YouTube,FlashDeal,17,3f603af5-ef2f-41c2-8784-b9044ece1d65,Hair Serum,2025-06-24,1,1592.61
YouTube,FestiveDrop,39,a7d328a6-0d63-44a7-a156-27fd6c875edd,Protein Powder,2025-06-22,4,3886.24
Twitch,NewLaunch,42,5814c7f2-27bf-4a11-ad09-a635a4dc1d02,Yoga Mat,2025-07-25,1,1983.24
YouTube,FlashDeal,7,170cad5f-7707-4a96-b997-30846cb7c5d5,Running Shoes,2025-07-09,2,519.42
YouTube,FlashDeal,43,ab5520f2-e90e-4a77-83e4-071bd2cbe858,Hair Serum,2025-07-19,2,2002.35
Twitch,NewLaunch,48,f576e562-911d-42e7-a8ea-0d08f3ae5b33,Running Shoes,2025-06-27,5,5927.33
Email,NewLaunch,34,1b6439e9-db44-487f-b8f8-51513dac287b,Hair Serum,2025-06-30,1,600.96
YouTube,FestiveDrop,26,14bf2a15-9499-4ee3-a7a6-b19ea6dbda7d,Protein Powder,2025-06-28,2,3593.72
Instagram,FestiveDrop,41,7ea8be1e-7ee0-4637-b551-dcdb128a5495,Protein Powder,2025-06-23,1,365.96
Instagram,FestiveDrop,38,34317e4c-1ecc-4e6d-9210-db9964fa84c7,Running Shoes,2025-07-30,4,2185.68
YouTube,FlashDeal,13,9b16ce18-d959-4048-a5d3-086f6ca358e1,Protein Powder,2025-06-25,2,1537.22
Twitch,FlashDeal,45,e5c8847f-e5f9-465f-a4fc-c5202dd7bb1c,Hair Serum,2025-07-06,2,2303.1
LinkedIn,NewLaunch,29,cba12b52-5aa6-4000-8eed-ed63a9a4e581,Protein Powder,2025-07-29,3,1302.68
Twitch,FestiveDrop,25,5ca922a7-d049-4f12-8855-5b7165b176d0,Hair Serum,2025-07-26,5,4468.86
Twitch,FestiveDrop,7,16e9d0d7-8a6b-4ee8-91d2-f0b2aa327897,Smartwatch,2025-06-10,4,1647.52
Instagram,SummerSale,20,7aa919e6-6e76-49f8-a11a-699a1276b197,Protein Powder,2025-07-13,4,2149.54
YouTube,SummerSale,21,3e6de456-b012-4fc8-a296-be88210ae684,Running Shoes,2025-08-02,2,2079.32
LinkedIn,SummerSale,9,b28ca9df-f018-4fcf-bc17-39a132ac5652,Hair Serum,2025-06-10,2,760.5
Twitch,SummerSale,49,05629cb4-c87b-4866-bcb7-8c8d8893bc2d,Running Shoes,2025-07-19,1,1016.06
Instagram,FlashDeal,46,af79e28f-b363-4971-81da-88bf19113186,Smartwatch,2025-08-01,5,2419.78
Instagram,SummerSale,22,41433466-7997-42b1-b8f7-7f45c7885c4f,Yoga Mat,2025-08-01,4,6681.04
Instagram,SummerSale,48,961309a7-fc8a-4b5f-b62f-e6d9674e29fd,Protein Powder,2025-06-12,4,2797.61
Instagram,FlashDeal,11,882589f0-3141-497e-a061-c2a6d2b0c5cc,Yoga Mat,2025-07-18,5,3751.56
Twitch,NewLaunch,20,65bb0a56-311a-4ac6-a067-d35f8a3da5ac,Smartwatch,2025-07-18,1,944.77
Email,NewLaunch,33,189f0722-3ae9-4771-9525-e8c8b333b151,Smartwatch,2025-06-21,2,1720.4
Instagram,NewLaunch,45,57006595-b524-4a72-a178-eea02baf9cc9,Yoga Mat,2025-06-12,4,2132.3
Instagram,FestiveDrop,47,0b77302c-539b-4995-ad99-25a41590096a,Running Shoes,2025-07-12,4,6590.88
Instagram,FestiveDrop,34,0c208432-8590-4277-9727-4193bb05f98d,Smartwatch,2025-06-09,2,1060.45
Instagram,SummerSale,18,aebc5597-28f8-4519-b87a-a4419c58c088,Yoga Mat,2025-06-24,5,6751.85
LinkedIn,NewLaunch,1,37cbfeab-ef86-4630-aabe-f0f0e0f9948e,Yoga Mat,2025-07-07,3,2232.57
Email,FestiveDrop,11,afdebd06-bb52-4104-b732-9563bcfc3d1e,Smartwatch,2025-06-27,4,6522.39
LinkedIn,SummerSale,11,158bece6-0e48-4250-b2a1-3da4ed4934de,Smartwatch,2025-08-01,5,7766.56
Twitch,SummerSale,8,ca4e04cb-6d01-433e-a41a-7c39ba9b7c4a,Smartwatch,2025-08-02,5,8369.88
Twitch,FestiveDrop,50,67896d80-735f-4a07-b807-36778527bcf4,Running Shoes,2025-07-21,3,4808.95
YouTube,NewLaunch,23,b429e8d0-a8e5-4214-b7b7-de379ec7aacb,Yoga Mat,2025-06-09,5,1686.74
Twitch,FestiveDrop,25,22fcd00e-563d-4a9d-8d08-281236cbae60,Hair Serum,2025-07-23,3,4856.4
LinkedIn,SummerSale,46,2cd634e4-3dbf-4163-836d-8bc1d7ae3a47,Yoga Mat,2025-06-16,4,3898.89
YouTube,FestiveDrop,6,f3ef3247-7c9f-4141-a1ec-475b27fd714b,Hair Serum,2025-06-11,5,5517.79
Email,SummerSale,24,3bec6cd5-e2b1-4036-b5df-3ee58bc53aa0,Yoga Mat,2025-06-22,4,3362.95
LinkedIn,FestiveDrop,45,ef0b4736-de0a-48ed-9c1e-d58836dff940,Yoga Mat,2025-07-18,4,6674.05
Twitch,NewLaunch,28,c3a07135-6a6b-40b1-becb-1dbf2c858a95,Protein Powder,2025-06-28,5,2491.88
YouTube,FestiveDrop,26,a49457d1-440b-4754-90ee-8a973d5d0b2b,Hair Serum,2025-06-20,5,7420.98
LinkedIn,NewLaunch,22,c40e98a9-947d-48f0-8c19-12082598e772,Protein Powder,2025-06-19,2,3780.86
Email,FestiveDrop,24,98bb08ff-0cfc-48d2-a69f-daee5749dc60,Hair Serum,2025-07-11,1,523.11
Twitch,FlashDeal,5,5117a42f-ca2e-41f1-9696-b910f8bc2cfc,Running Shoes,2025-06-24,1,1420.49
YouTube,SummerSale,19,11befd87-833a-49e9-9c42-021006579031,Yoga Mat,2025-07-27,4,1395.97
YouTube,FestiveDrop,37,f61013d9-a33b-4007-b381-e40a6c2063fa,Smartwatch,2025-07-04,5,6723.41
Twitch,FestiveDrop,24,7e82a311-d00b-4fad-b78c-7875124d4979,Smartwatch,2025-07-19,5,4276.09
Twitch,NewLaunch,17,7e4ff637-6561-4906-8adf-7cdb64895107,Running Shoes,2025-07-21,4,4384.52
YouTube,FestiveDrop,29,fc420aad-d45d-4faa-8ceb-718eb1cedb51,Yoga Mat,2025-06-09,3,3082.43
Email,NewLaunch,23,42f737fe-cf9d-4133-a0f2-7ed18863e508,Smartwatch,2025-06-11,2,3394.16
Instagram,SummerSale,19,431fa734-724d-49a0-90d7-55794ae1e112,Hair Serum,2025-06-14,3,5101.17
