influencer_id,platform,date,URL,caption,reach,likes,comments
37,Twitch,2025-07-25,https://twitch.com/post/a01eeac2,At carry of per generation forward food doctor citizen mission whatever.,39979,1982,101
18,Instagram,2025-05-12,https://instagram.com/post/5fca5d36,Yeah away treatment place network sense else little might if down population.,86665,104,11
37,LinkedIn,2025-05-11,https://linkedin.com/post/132e3d09,Kind fine talk current west finish join senior.,403875,5734,645
32,Instagram,2025-06-03,https://instagram.com/post/e6136f34,Woman government management pay national four first your.,147122,43656,6807
38,Youtube,2025-05-24,https://youtube.com/post/6c0f56e5,Program building entire also sing guess control case book house consumer.,63167,9390,1212
50,Twitch,2025-06-05,https://twitch.com/post/8cc3d5c4,Move near show that world account never.,289821,83247,2787
32,Youtube,2025-06-11,https://youtube.com/post/45a9ed80,Represent do if probably arm fly product television challenge image husband certainly cover.,314536,41275,1026
34,Instagram,2025-06-02,https://instagram.com/post/d27c5189,Cost themselves ability everybody national house also result so.,330975,68417,2176
42,Twitch,2025-08-02,https://twitch.com/post/782b56e1,Back experience heart follow become write between structure budget high choice.,200487,29174,2684
32,LinkedIn,2025-07-10,https://linkedin.com/post/83bbc904,Subject network nor poor authority agreement music both politics note.,193972,57648,7207
27,Youtube,2025-07-27,https://youtube.com/post/5fed4775,Consider herself risk whatever myself water say investment dream increase adult president.,350030,48399,4955
10,Instagram,2025-07-11,https://instagram.com/post/3746e5f4,Maybe project line process join think piece effort yard.,34080,2772,243
27,Instagram,2025-05-15,https://instagram.com/post/d28faee3,Attention candidate former special public cultural word.,238803,26626,2477
44,Instagram,2025-07-11,https://instagram.com/post/971df124,Always admit business should director government.,403629,72751,11875
38,Twitch,2025-06-05,https://twitch.com/post/ad220f64,Economic might significant large together those player hundred fly employee.,38798,6202,238
3,Youtube,2025-05-15,https://youtube.com/post/e0434cba,Area message organization identify nice share.,175966,6419,90
27,Instagram,2025-07-29,https://instagram.com/post/0d2df13a,Cut young they key dog oil identify question prevent thus.,10405,2931,14
42,Twitch,2025-06-06,https://twitch.com/post/902795a1,Way half commercial marriage direction take spend address those.,334326,63439,6019
46,Twitch,2025-07-25,https://twitch.com/post/29b2729f,Rate listen suffer price pressure unit.,140070,13244,19
27,Twitch,2025-06-21,https://twitch.com/post/47f4265b,Policy few check per him sport moment imagine.,41686,780,38
43,Twitch,2025-05-16,https://twitch.com/post/6592d5ba,These interesting table this across quality whom hard manager keep use.,71478,6851,800
12,Youtube,2025-06-07,https://youtube.com/post/3a892305,Spring force year set fly particular.,205664,25109,2806
29,LinkedIn,2025-05-18,https://linkedin.com/post/f7aa6af5,Seat believe PM example society activity chance political arrive.,360681,103334,11980
7,Instagram,2025-05-10,https://instagram.com/post/79cc4222,Small worry popular executive school practice city require game bad nearly create.,387563,46748,4154
21,Twitch,2025-05-19,https://twitch.com/post/56fab366,Campaign either tonight dinner despite box.,460562,15968,2071
27,Twitch,2025-07-03,https://twitch.com/post/4d961d7f,Police point wish indeed about board provide point its wind street else discuss.,188800,7730,531
48,Twitch,2025-07-08,https://twitch.com/post/336d7d5f,Still show road study chair difficult work.,169994,32198,4894
41,Instagram,2025-07-14,https://instagram.com/post/737d739a,Rich fear draw finish difference shoulder.,269467,39792,5568
13,LinkedIn,2025-06-02,https://linkedin.com/post/2e6b74e3,Person box ahead amount tonight sea rest knowledge.,102172,24964,773
38,Instagram,2025-08-02,https://instagram.com/post/fe19c2ab,Interest two main and daughter heavy over some care certainly.,292792,1992,183
30,LinkedIn,2025-06-30,https://linkedin.com/post/f6fcd410,Agent organization buy plan service choice turn seven itself economic friend.,80781,349,49
40,LinkedIn,2025-06-10,https://linkedin.com/post/79b5e607,Represent create upon reveal best see young account across.,87872,15690,503
21,Twitch,2025-06-25,https://twitch.com/post/b7131c48,Admit range while fire sell above black probably sometimes message remember.,453590,107783,20819
47,Youtube,2025-07-30,https://youtube.com/post/633204fc,Series throw role herself everything big seek deep attorney western.,318067,28555,1172
14,Twitch,2025-05-26,https://twitch.com/post/d2b9de12,Wife apply one recent just successful man they poor the develop.,82650,17117,949
28,Instagram,2025-07-24,https://instagram.com/post/c70dfd5c,Woman bill ground consumer professor college debate official change whole affect just.,223315,58496,9071
6,Twitch,2025-07-02,https://twitch.com/post/3cb7be02,Laugh someone bit present western position debate poor close product campaign room.,286203,77555,7411
24,Youtube,2025-07-29,https://youtube.com/post/f53bbb3b,Moment kitchen represent lose east possible area create usually able.,287010,65010,7006
43,LinkedIn,2025-05-31,https://linkedin.com/post/baa711c0,Mind enough item off weight dream energy professional chance fire enter.,272302,1580,117
41,Youtube,2025-07-15,https://youtube.com/post/500bba1b,Serious evening three necessary eye available test sure success remember.,188867,25282,3819
33,Twitch,2025-07-02,https://twitch.com/post/0206c8af,All health audience word benefit religious forget for majority air political.,45953,13644,1477
2,Instagram,2025-05-15,https://instagram.com/post/82404084,These partner eat call find public couple.,360130,32228,1495
20,Instagram,2025-07-25,https://instagram.com/post/23e5d0d5,Know piece four lose billion similar hair water film employee.,459402,118709,9188
27,Instagram,2025-08-01,https://instagram.com/post/ec5283df,Reveal population positive activity police born interest worker play.,397941,66313,735
1,Instagram,2025-08-03,https://instagram.com/post/b50ccaa6,Event old federal issue machine where open record spring commercial.,208887,47948,4865
40,Instagram,2025-05-29,https://instagram.com/post/79d587b6,Nature amount themselves eight hair key affect answer.,395353,21241,4171
29,Twitch,2025-07-06,https://twitch.com/post/485aa30f,Happen series risk audience down service save draw seem step production start in.,87823,6288,173
32,Twitch,2025-07-08,https://twitch.com/post/dd373124,Field most price throughout spend compare hope imagine owner share agent experience.,436292,60129,8585
44,Instagram,2025-07-20,https://instagram.com/post/fd7609e7,Enjoy citizen audience pick sign owner politics remain service second.,2153,539,62
8,Twitch,2025-06-14,https://twitch.com/post/31109945,Produce talk nor commercial every husband suggest garden upon how.,185024,55116,181
16,Twitch,2025-05-25,https://twitch.com/post/dc298a09,Source catch best could world middle war agree benefit.,458946,26416,42
46,LinkedIn,2025-06-28,https://linkedin.com/post/48f07052,Different weight southern ten federal mean condition remember career.,144077,1097,179
9,Instagram,2025-07-31,https://instagram.com/post/ee5a6941,My few stuff fine act student yet possible.,338201,54113,6309
4,Instagram,2025-07-25,https://instagram.com/post/75cd6cf0,West area rate mission green include.,84601,22492,1467
10,LinkedIn,2025-07-22,https://linkedin.com/post/2589b6db,Season writer land build author close off claim anyone professional budget bill.,178672,37375,1341
44,Twitch,2025-08-01,https://twitch.com/post/58b5e2d4,Fast store effect city spring maintain.,332955,27086,2809
26,Instagram,2025-06-17,https://instagram.com/post/5d2aa23a,School pick follow someone on test country dream end speech central both.,61012,1946,45
23,Instagram,2025-05-11,https://instagram.com/post/6923e132,Analysis edge late chair result common land brother skin any.,94816,5339,204
25,Youtube,2025-06-22,https://youtube.com/post/0657a829,Sit artist skin yourself myself lay listen degree scientist herself career rich.,258326,64812,4837
18,LinkedIn,2025-07-12,https://linkedin.com/post/00220571,Could bad single same place myself alone someone where expert machine security open.,228370,38157,5540
29,Twitch,2025-07-12,https://twitch.com/post/2de6e2ab,Type list set able field mind glass standard build project order inside few.,68320,8140,1072
1,Twitch,2025-06-24,https://twitch.com/post/d867a049,Full line purpose quality score window teacher still range stay she option a.,464997,80119,2428
47,Youtube,2025-06-19,https://youtube.com/post/378f5064,Entire few position class political well put.,401381,17305,1896
34,Instagram,2025-05-20,https://instagram.com/post/e78ccc12,South but show experience arm her.,133078,32758,1227
8,Twitch,2025-06-18,https://twitch.com/post/2b872381,Hot someone break heart nothing seat anyone.,477980,129792,17156
29,Youtube,2025-05-15,https://youtube.com/post/1b25add0,Top government brother contain ball history significant say.,424736,34794,4210
